info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
   Compiling futures-timer v3.0.3
   Compiling bitmaps v3.2.1
   Compiling blocking v1.6.2
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.42
   Compiling pxfm v0.1.27
   Compiling plotters v0.3.7
   Compiling lru v0.12.5
   Compiling indexmap v2.12.1
   Compiling regex-automata v0.4.13
   Compiling rayon v1.11.0
   Compiling num-bigint v0.4.6
   Compiling async-fs v2.2.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling wait-timeout v0.2.1
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.26
   Compiling socket2 v0.6.1
   Compiling is-terminal v0.4.17
   Compiling duende-mlock v1.0.0
   Compiling cexpr v0.6.0
   Compiling which v4.4.2
   Compiling inotify v0.10.2
   Compiling signal-hook-registry v1.4.8
   Compiling criterion-plot v0.5.0
   Compiling unicode-truncate v1.1.0
   Compiling rand_core v0.9.3
   Compiling parking_lot v0.12.5
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling notify v7.0.0
   Compiling signal-hook-mio v0.2.5
   Compiling procfs-core v0.17.0
   Compiling ctrlc v3.5.1
   Compiling uuid v1.19.0
   Compiling maybe-rayon v0.1.1
   Compiling crossterm v0.28.1
   Compiling regex v1.12.2
   Compiling moxcms v0.7.11
   Compiling darling_core v0.23.0
   Compiling darling_core v0.20.11
   Compiling matchers v0.2.0
   Compiling polling v3.11.0
   Compiling tempfile v3.24.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.31
   Compiling thiserror-impl v2.0.17
   Compiling equator-macro v0.4.2
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.49
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.26.4
   Compiling tokio-macros v2.6.0
   Compiling rusty-fork v0.3.1
   Compiling profiling v1.0.17
   Compiling async-signal v0.2.13
   Compiling async-net v2.0.0
   Compiling fax v0.2.6
   Compiling equator v0.4.2
   Compiling tokio v1.49.0
   Compiling async-process v2.5.0
   Compiling aligned-vec v0.6.4
   Compiling tracing v0.1.44
   Compiling v_frame v0.3.9
   Compiling smol v2.0.2
   Compiling duende-ublk v0.1.0 (/home/noah/src/duende/crates/duende-ublk)
   Compiling trueno-gpu v0.4.5 (/home/noah/src/trueno/trueno-gpu)
   Compiling darling_macro v0.20.11
   Compiling strum v0.26.3
   Compiling darling_macro v0.23.0
   Compiling clap v4.5.54
   Compiling darling v0.20.11
   Compiling derive_setters v0.1.8
   Compiling darling v0.23.0
warning: unused variable: `smem_base`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:653:21
    |
653 |                 let smem_base = ctx.add_u64(raw_smem_base, warp_smem_offset_64);
    |                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_smem_base`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `imm20`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:662:21
    |
662 |                 let imm20 = ctx.mov_u64_imm(20);
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_imm20`

warning: unused variable: `imm24`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:663:21
    |
663 |                 let imm24 = ctx.mov_u64_imm(24);
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_imm24`

warning: unused variable: `imm28`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:664:21
    |
664 |                 let imm28 = ctx.mov_u64_imm(28);
    |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_imm28`

warning: unused variable: `temp_data`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:760:21
    |
760 |                 let temp_data = ctx.mov_u32_imm(0);  // Temp for loaded data
    |                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_temp_data`

warning: unused variable: `temp_chunk_off`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:761:21
    |
761 |                 let temp_chunk_off = ctx.mov_u32_imm(0);  // Temp for chunk offset
    |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_temp_chunk_off`

warning: unused variable: `temp_chunk_off_64`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:762:21
    |
762 |                 let temp_chunk_off_64 = ctx.mov_u64_imm(0);  // Temp for u64 chunk offset
    |                     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_temp_chunk_off_64`

warning: unused variable: `temp_smem_addr`
   --> /home/noah/src/trueno/trueno-gpu/src/kernels/lz4.rs:763:21
    |
763 |                 let temp_smem_addr = ctx.mov_u64_imm(0);  // Temp for smem address
    |                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_temp_smem_addr`

   Compiling ratatui v0.29.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling num-rational v0.4.2
   Compiling tracing-serde v0.2.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tinytemplate v1.2.1
   Compiling tracing-subscriber v0.3.22
   Compiling tiff v0.10.3
   Compiling ciborium-ll v0.2.2
   Compiling exr v1.74.0
   Compiling rand_chacha v0.9.0
   Compiling av1-grain v0.2.5
   Compiling mp4 v0.14.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.9.0
   Compiling criterion v0.5.1
warning: `trueno-gpu` (lib) generated 8 warnings (run `cargo fix --lib -p trueno-gpu` to apply 8 suggestions)
   Compiling trueno-zram-core v0.2.0 (/workspace/crates/trueno-zram-core)
   Compiling libublk v0.4.5
   Compiling trueno-zram-adaptive v0.2.0 (/workspace/crates/trueno-zram-adaptive)
   Compiling ravif v0.12.0
   Compiling image v0.25.9
   Compiling jugar-probar v0.4.0
   Compiling trueno-ublk v0.2.0 (/workspace/bins/trueno-ublk)
warning: unnecessary parentheses around function argument
    --> bins/trueno-ublk/src/device.rs:2077:33
     |
2077 |                 let data = vec![(t as u8); PAGE_SIZE];
     |                                 ^       ^
     |
     = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
     |
2077 -                 let data = vec![(t as u8); PAGE_SIZE];
2077 +                 let data = vec![t as u8; PAGE_SIZE];
     |

warning: variable does not need to be mutable
   --> bins/trueno-ublk/src/perf/hiperf_daemon.rs:879:13
    |
879 |         let mut ctx = HiPerfContext::high_perf();
    |             ----^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `trueno-ublk` (lib test) generated 2 warnings (run `cargo fix --lib -p trueno-ublk --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.98s
────────────
 Nextest run ID f080678d-c5c8-4076-af20-326782d00d47 with nextest profile: default
    Starting 1013 tests across 3 binaries (12 tests skipped)
        PASS [   0.004s] (   1/1013) trueno-ublk daemon::tests::test_batch_config_defaults
        PASS [   0.005s] (   2/1013) trueno-ublk daemon::tests::test_batched_shutdown
        PASS [   0.006s] (   3/1013) trueno-ublk daemon::tests::test_batched_stats
        PASS [   0.006s] (   4/1013) trueno-ublk cleanup::tests::test_signal_handler_setup
        PASS [   0.006s] (   5/1013) trueno-ublk daemon::tests::test_compression_ratio
        PASS [   0.006s] (   6/1013) trueno-ublk daemon::tests::test_partial_page_write
        PASS [   0.007s] (   7/1013) trueno-ublk daemon::tests::test_multi_sector_io
        PASS [   0.006s] (   8/1013) trueno-ublk device::tests::popperian_a03_zero_page_roundtrip
        PASS [   0.007s] (   9/1013) trueno-ublk daemon::tests::test_entropy_calculation
        PASS [   0.007s] (  10/1013) trueno-ublk daemon::tests::test_boundary_last_sector
        PASS [   0.009s] (  11/1013) trueno-ublk daemon::tests::test_g108_simd_parallel_used_for_large_batches
        PASS [   0.009s] (  12/1013) trueno-ublk daemon::tests::test_overwrite_data
        PASS [   0.009s] (  13/1013) trueno-ublk daemon::tests::test_zero_page_optimization
        PASS [   0.009s] (  14/1013) trueno-ublk device::tests::popperian_a05_highly_compressible_roundtrip
        PASS [   0.009s] (  15/1013) trueno-ublk device::tests::popperian_a04_high_entropy_roundtrip
        PASS [   0.009s] (  16/1013) trueno-ublk daemon::tests::test_is_zero_page
        PASS [   0.009s] (  17/1013) trueno-ublk device::tests::popperian_a01_write_pattern_a_read_verify
        PASS [   0.009s] (  18/1013) trueno-ublk daemon::tests::test_roundtrip_deadbeef
        PASS [   0.009s] (  19/1013) trueno-ublk cleanup::tests::test_detect_orphaned_devices_empty
        PASS [   0.009s] (  20/1013) trueno-ublk daemon::tests::test_perf002_store_non_blocking
        PASS [   0.009s] (  21/1013) trueno-ublk daemon::tests::test_g105_hybrid_backend_selection
        PASS [   0.010s] (  22/1013) trueno-ublk daemon::tests::test_discard_clears_data
        PASS [   0.009s] (  23/1013) trueno-ublk daemon::tests::test_write_zeroes_operation
        PASS [   0.009s] (  24/1013) trueno-ublk daemon::tests::test_stats_tracking
        PASS [   0.010s] (  25/1013) trueno-ublk daemon::tests::test_g103_read_before_flush
        PASS [   0.010s] (  26/1013) trueno-ublk daemon::tests::test_offset_independence
        PASS [   0.010s] (  27/1013) trueno-ublk device::tests::popperian_a02_overwrite_pattern_a_with_b
        PASS [   0.010s] (  28/1013) trueno-ublk daemon::tests::test_read_unallocated_returns_zeros
        PASS [   0.005s] (  29/1013) trueno-ublk device::tests::popperian_a07_read_last_sector
        PASS [   0.006s] (  30/1013) trueno-ublk device::tests::popperian_a06_write_last_sector
        PASS [   0.005s] (  31/1013) trueno-ublk device::tests::popperian_a08_write_past_boundary
        PASS [   0.007s] (  32/1013) trueno-ublk device::tests::popperian_a11_partial_write_rejected
        PASS [   0.013s] (  33/1013) trueno-ublk daemon::tests::test_g111_single_page_write_latency
        PASS [   0.006s] (  34/1013) trueno-ublk device::tests::popperian_a09_read_past_boundary
        PASS [   0.006s] (  35/1013) trueno-ublk device::tests::popperian_a12_partial_read_rejected
        PASS [   0.005s] (  36/1013) trueno-ublk device::tests::popperian_a10_read_uninitialized
        PASS [   0.015s] (  37/1013) trueno-ublk daemon::tests::test_perf002_flush_signal_immediate_wake
        PASS [   0.015s] (  38/1013) trueno-ublk daemon::tests::test_batched_write_zeroes
        PASS [   0.007s] (  39/1013) trueno-ublk device::tests::popperian_a14_overwrite_simd_with_zero
        PASS [   0.016s] (  40/1013) trueno-ublk daemon::tests::test_batched_discard
        PASS [   0.007s] (  41/1013) trueno-ublk device::tests::popperian_a17_crc32_integrity
        PASS [   0.017s] (  42/1013) trueno-ublk daemon::tests::test_batched_ublk_interface_roundtrip
        PASS [   0.007s] (  43/1013) trueno-ublk device::tests::popperian_b25_oom_resilience
        PASS [   0.007s] (  44/1013) trueno-ublk device::tests::popperian_a16_persistence_not_applicable
        PASS [   0.008s] (  45/1013) trueno-ublk device::tests::popperian_a13_overwrite_scalar_with_simd
        PASS [   0.018s] (  46/1013) trueno-ublk daemon::tests::test_qa_edge_case_flush_timeout_0
        PASS [   0.011s] (  47/1013) trueno-ublk device::tests::popperian_a15_overwrite_zero_with_scalar
        PASS [   0.005s] (  48/1013) trueno-ublk device::tests::test_alignment_validation_length
        PASS [   0.011s] (  49/1013) trueno-ublk device::tests::popperian_b29_idle_timeout
        PASS [   0.021s] (  50/1013) trueno-ublk daemon::tests::test_g101_batch_threshold
        PASS [   0.009s] (  51/1013) trueno-ublk device::tests::popperian_c38_simd_backend_detection
        PASS [   0.011s] (  52/1013) trueno-ublk device::tests::popperian_a20_discard_frees_memory
        PASS [   0.012s] (  53/1013) trueno-ublk device::tests::popperian_b26_cpu_affinity
        PASS [   0.021s] (  54/1013) trueno-ublk daemon::tests::test_qa_large_threshold_timer_still_works
        PASS [   0.022s] (  55/1013) trueno-ublk daemon::tests::test_qa_edge_case_batch_threshold_1
        PASS [   0.006s] (  56/1013) trueno-ublk device::tests::test_bounds_check
        PASS [   0.006s] (  57/1013) trueno-ublk device::tests::test_parse_device_id
        PASS [   0.009s] (  58/1013) trueno-ublk device::tests::test_compression_ratio_tracking
        PASS [   0.014s] (  59/1013) trueno-ublk device::tests::popperian_c40_dictionary_training
        PASS [   0.012s] (  60/1013) trueno-ublk device::tests::test_block_device_creation
        PASS [   0.012s] (  61/1013) trueno-ublk device::tests::test_block_device_stats_compression_ratio
        PASS [   0.009s] (  62/1013) trueno-ublk device::tests::test_entropy_routing_low_entropy
        PASS [   0.018s] (  63/1013) trueno-ublk device::tests::popperian_b24_max_devices
        PASS [   0.011s] (  64/1013) trueno-ublk device::tests::test_discard_operation
        PASS [   0.012s] (  65/1013) trueno-ublk device::tests::test_device_stats_default
        PASS [   0.007s] (  66/1013) trueno-ublk device::tests::test_write_read_roundtrip_random_data
        PASS [   0.013s] (  67/1013) trueno-ublk device::tests::test_block_device_stats_compression_ratio_no_data
        PASS [   0.029s] (  68/1013) trueno-ublk daemon::tests::test_g106_zero_page_fast_path
        PASS [   0.012s] (  69/1013) trueno-ublk device::tests::test_detect_simd_backend
        PASS [   0.011s] (  70/1013) trueno-ublk device::tests::test_entropy_routing_high_entropy
        PASS [   0.007s] (  71/1013) trueno-ublk device::tests::test_write_read_roundtrip_single_page
        PASS [   0.029s] (  72/1013) trueno-ublk daemon::tests::test_g104_backend_selection
        PASS [   0.008s] (  73/1013) trueno-ublk device::tests::test_stats_tracking
        PASS [   0.030s] (  74/1013) trueno-ublk daemon::tests::test_g102_flush_timer
        PASS [   0.011s] (  75/1013) trueno-ublk device::tests::test_overwrite_page
        PASS [   0.004s] (  76/1013) trueno-ublk perf::affinity::tests::test_affinity_error_display
        PASS [   0.009s] (  77/1013) trueno-ublk device::tests::test_unwritten_page_returns_zeros
        PASS [   0.016s] (  78/1013) trueno-ublk device::tests::test_alignment_validation_offset
        PASS [   0.005s] (  79/1013) trueno-ublk perf::affinity::tests::test_affinity_error_debug
        PASS [   0.009s] (  80/1013) trueno-ublk device::tests::test_zero_page_deduplication
        PASS [   0.010s] (  81/1013) trueno-ublk device::tests::test_write_read_roundtrip_multiple_pages
        PASS [   0.004s] (  82/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_auto_select
        PASS [   0.005s] (  83/1013) trueno-ublk perf::affinity::tests::test_affinity_error_variants
        PASS [   0.004s] (  84/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_auto_select_avoiding
        PASS [   0.004s] (  85/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_clone
        PASS [   0.004s] (  86/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_core_for_thread_empty
        PASS [   0.007s] (  87/1013) trueno-ublk perf::affinity::tests::test_avoiding_interrupt_core
        PASS [   0.006s] (  88/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_validate_empty
        PASS [   0.013s] (  89/1013) trueno-ublk device::tests::test_various_data_patterns
        PASS [   0.005s] (  90/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_default
        PASS [   0.005s] (  91/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_validate_success
        PASS [   0.006s] (  92/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_from_vec
        PASS [   0.026s] (  93/1013) trueno-ublk device::tests::popperian_b22_zero_page_deduplication_efficiency
        PASS [   0.004s] (  94/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_add_single
        PASS [   0.007s] (  95/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_spread
        PASS [   0.027s] (  96/1013) trueno-ublk device::tests::popperian_a18_concurrent_read_write
        PASS [   0.007s] (  97/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_validate_invalid_core
        PASS [   0.009s] (  98/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_auto_select_more_threads_than_cores
        PASS [   0.007s] (  99/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_new
        PASS [   0.037s] ( 100/1013) trueno-ublk daemon::tests::test_data_pollution_checksums
        PASS [   0.008s] ( 101/1013) trueno-ublk perf::affinity::tests::test_cpu_affinity_core_for_thread
        PASS [   0.006s] ( 102/1013) trueno-ublk perf::affinity::tests::test_worker_thread_pattern
        PASS [   0.006s] ( 103/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_flush_on_size
        PASS [   0.007s] ( 104/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_non_sequential_detection
        PASS [   0.007s] ( 105/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_min_max_batch_tracking
        PASS [   0.004s] ( 106/1013) trueno-ublk perf::batch::tests::test_batch_config_default
        PASS [   0.004s] ( 107/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_timeout_check_no_pending
        PASS [   0.009s] ( 108/1013) trueno-ublk perf::affinity::tests::test_is_core_online
        PASS [   0.009s] ( 109/1013) trueno-ublk perf::affinity::tests::test_get_current_affinity
        PASS [   0.030s] ( 110/1013) trueno-ublk device::tests::popperian_a19_concurrent_write_write
        PASS [   0.006s] ( 111/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_sequential_detection
        PASS [   0.030s] ( 112/1013) trueno-ublk device::tests::popperian_b23_compression_ratio_text_data
        PASS [   0.005s] ( 113/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_stats
        PASS [   0.010s] ( 114/1013) trueno-ublk perf::affinity::tests::test_pin_thread_empty
        PASS [   0.009s] ( 115/1013) trueno-ublk perf::affinity::tests::test_pin_current_thread_empty
        PASS [   0.006s] ( 116/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_sequential_with_gap_threshold
        PASS [   0.005s] ( 117/1013) trueno-ublk perf::batch::tests::test_batch_config_clone
        PASS [   0.009s] ( 118/1013) trueno-ublk perf::affinity::tests::test_get_num_cpus
        PASS [   0.009s] ( 119/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_new
        PASS [   0.007s] ( 120/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_timeout_check_not_expired
        PASS [   0.005s] ( 121/1013) trueno-ublk perf::batch::tests::test_batch_config_validate_max_too_large
        PASS [   0.006s] ( 122/1013) trueno-ublk perf::batch::tests::test_batch_config_high_throughput
        PASS [   0.005s] ( 123/1013) trueno-ublk perf::batch::tests::test_batch_config_validate_zero_min
        PASS [   0.004s] ( 124/1013) trueno-ublk perf::batch::tests::test_batch_stats_sequential_rate
        PASS [   0.009s] ( 125/1013) trueno-ublk perf::batch::tests::test_batch_coalescer_separate_read_write
        PASS [   0.005s] ( 126/1013) trueno-ublk perf::batch::tests::test_batch_stats_avg_batch_size
        PASS [   0.005s] ( 127/1013) trueno-ublk perf::batch::tests::test_batch_config_validate_success
        PASS [   0.005s] ( 128/1013) trueno-ublk perf::batch::tests::test_batch_config_validate_max_less_than_min
        PASS [   0.006s] ( 129/1013) trueno-ublk perf::batch::tests::test_batch_config_low_latency
        PASS [   0.006s] ( 130/1013) trueno-ublk perf::batch::tests::test_batch_start_sector
        PASS [   0.005s] ( 131/1013) trueno-ublk perf::batch::tests::test_batch_stats_sequential_rate_zero
        PASS [   0.007s] ( 132/1013) trueno-ublk perf::batch::tests::test_batch_stats_avg_batch_size_zero
